region,station_id,station_name,observation_source,duration_min,max_rainfall_mm,intensity_mm_per_hr,start_time,end_time,estimated_return_period_label,estimated_return_period_year,frequency_band,lower_return_period_year,lower_rainfall_mm,upper_return_period_year,upper_rainfall_mm
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-02 01:00,2026-06-02 01:50,2년,2.0,2년,,,2,35.7
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,120,9.0,4.5,2026-06-02 00:20,2026-06-02 02:10,2년,2.0,2년,,,2,48.8
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,180,11.0,3.667,2026-06-02 00:50,2026-06-02 03:40,2년,2.0,2년,,,2,58.2
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,360,13.0,2.167,2026-06-02 00:50,2026-06-02 06:40,2년,2.0,2년,,,2,78.3
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,540,16.0,1.778,2026-06-02 00:40,2026-06-02 09:30,2년,2.0,2년,,,2,91.4
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,720,18.0,1.5,2026-06-01 23:50,2026-06-02 11:40,2년,2.0,2년,,,2,100.0
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,1440,19.0,0.792,2026-06-01 13:30,2026-06-02 13:20,2년,2.0,2년,,,2,125.4
40064010,40064010,곡성군(고달교),HRFCO 수문 OpenAPI,2880,19.0,0.396,2026-06-01 00:00,2026-06-02 23:50,2년,2.0,2년,,,2,154.0
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,60,8.0,8.0,2026-06-02 00:30,2026-06-02 01:20,2년,2.0,2년,,,2,39.2
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,120,14.0,7.0,2026-06-02 00:50,2026-06-02 02:40,2년,2.0,2년,,,2,53.7
40084020,40084020,곡성군(석곡톨게이트),HRFCO 수문 OpenAPI,180,20.0,6.667,2026-06-02 00:20,2026-06-02 03:10,2년,2.0,2년,,,2,62.8
